警备区保障房,8栋1#,迅达（中国）有限公司,乘客电梯,31104404002016030101,,,,,Schinfler 3600,曳引驱动,,,,,,2017-10-1,珠海唐家珠海警备区经济适用房工程,,,
警备区保障房,7栋2#,迅达（中国）有限公司,乘客电梯,31104404002016030100,,,,,Schinfler 3600,曳引驱动,,,,,,2017-10-1,珠海唐家珠海警备区经济适用房工程,,,
警备区保障房,7栋1#,迅达（中国）有限公司,乘客电梯,31104404002016030099,,,,,Schinfler 3600,曳引驱动,,,,,,2017-10-1,珠海唐家珠海警备区经济适用房工程,,,
警备区保障房,,迅达（中国）有限公司,乘客电梯,31104404002016030098,,,,,Schinfler 3600,曳引驱动,,,,,,2017-10-1,珠海唐家珠海警备区经济适用房工程,,,
警备区保障房,,迅达（中国）有限公司,乘客电梯,31104404002016030097,,,,,Schinfler 3600,曳引驱动,,,,,,2017-10-1,珠海唐家珠海警备区经济适用房工程,,,
警备区保障房,,迅达（中国）有限公司,乘客电梯,31104404002016030096,,,,,Schinfler 3600,曳引驱动,,,,,,2017-10-1,珠海唐家珠海警备区经济适用房工程,,,
警备区保障房,,迅达（中国）有限公司,乘客电梯,31104404002016030095,,,,,Schinfler 3600,曳引驱动,,,,,,2017-10-1,珠海唐家珠海警备区经济适用房工程,,,
警备区保障房,ZA350092,迅达（中国）有限公司,乘客电梯,31104404002016030094,,,,,Schinfler 3600,曳引驱动,,,,,,2017-10-1,珠海唐家珠海警备区经济适用房工程,,,
警备区保障房,ZA350096,迅达（中国）有限公司,乘客电梯,31104404002016030093,,,,,Schinfler 3600,曳引驱动,,,,,,2017-10-1,珠海唐家珠海警备区经济适用房工程,,,
警备区保障房,ZA350095,迅达（中国）有限公司,乘客电梯,31104404002016030092,,,,,Schinfler 3600,曳引驱动,,,,,,2017-10-1,珠海唐家珠海警备区经济适用房工程,,,
警备区保障房,ZA350094,迅达（中国）有限公司,乘客电梯,31104404002016030091,,,,,Schinfler 3600,曳引驱动,,,,,,2017-10-1,珠海唐家珠海警备区经济适用房工程,,,
警备区保障房,ZA350093,迅达（中国）有限公司,乘客电梯,31104404002016030090,,,,,Schinfler 3600,曳引驱动,,,,,,2017-10-1,珠海唐家珠海警备区经济适用房工程,,,
警备区保障房,ZA350091,迅达（中国）有限公司,乘客电梯,31104404002016030089,,,,,Schinfler 3600,曳引驱动,,,,,,2017-10-1,珠海唐家珠海警备区经济适用房工程,,,
警备区保障房,ZA350090,迅达（中国）有限公司,乘客电梯,31104404002016030088,,,,,Schinfler 3600,曳引驱动,,,,,,2017-10-1,珠海唐家珠海警备区经济适用房工程,,,
警备区保障房,ZA350089,迅达（中国）有限公司,乘客电梯,31104404002016030087,,,,,Schinfler 3600,曳引驱动,,,,,,2017-10-1,珠海唐家珠海警备区经济适用房工程,,,
警备区保障房,ZA350088,迅达（中国）有限公司,乘客电梯,31104404002016030086,,,,,Schinfler 3600,曳引驱动,,,,,,2017-10-1,珠海唐家珠海警备区经济适用房工程,,,
警备区保障房,ZA350086,迅达（中国）有限公司,乘客电梯,31104404002016030085,,,,,Schinfler 3600,曳引驱动,,,,,,2017-10-1,珠海唐家珠海警备区经济适用房工程,,,
警备区保障房,ZA350087,迅达（中国）有限公司,乘客电梯,31104404002016030084,,,,,Schinfler 3600,曳引驱动,,,,,,2017-10-1,珠海唐家珠海警备区经济适用房工程,,,
警备区保障房,ZA350085,迅达（中国）有限公司,乘客电梯,31104404002016030083,,,,,Schinfler 3600,曳引驱动,,,,,,2017-10-1,珠海唐家珠海警备区经济适用房工程,,,
信源物业,,快意电梯股份有限公司,乘客电梯,31504409002016010004,,,,,BuildingEye,曳引驱动,,,,,,2017-9-1,信宜市新里市场三楼东侧（东镇镇新堤路,,,
信源物业,,快意电梯股份有限公司,乘客电梯,31504409002016010003,,,,,BuildingEye,曳引驱动,,,,,,2017-9-1,信宜市新里市场三楼东侧（东镇镇新堤路,,,
华信酒店（斗门）,1#,日立电梯（中国）有限公司,乘客电梯,31104404002016100006,,,,,MCA-1050C060,曳引驱动,,,,,,2016-10-1,井岸镇中兴中路,,,
博胜游艇,,起重机,其它,41704404002014100010,,,,,qzj,曳引驱动,,,,,,2016-10-1,珠海市高栏港经济区平沙镇珠海大道8009号6#厂房,,,
博胜游艇,,起重机,其它,41704404002014100009,,,,,qzj,曳引驱动,,,,,,2016-10-1,珠海市高栏港经济区平沙镇珠海大道8009号6#厂房,,,
博胜游艇,,起重机,其它,41704404002014100008,,,,,qzj,曳引驱动,,,,,,2016-10-1,珠海市高栏港经济区平沙镇珠海大道8009号6#厂房,,,
博胜游艇,,起重机,其它,41704404002014100007,,,,,qzj,曳引驱动,,,,,,2016-10-1,珠海市高栏港经济区平沙镇珠海大道8009号6#厂房,,,
信宜市第一中学,1#,广东菱王电梯有限公司,乘客电梯,32104409002010110002,,,,,LTH1000/1.0-VF,曳引驱动,,,,,,2017-11-1,信宜市教育路8号,,,
福海酒店,2#,上海三菱电梯有限公司,乘客电梯,30104409002002050213,,,,,GPS-11,曳引驱动,,,,,,2017-10-1,信宜市新尚路36号,,,
福海酒店,1#,上海三菱电梯有限公司,乘客电梯,30104409002002050212,,,,,GPS-11,曳引驱动,,,,,,2017-10-1,信宜市新尚路36号,,,
福海酒店,3#员工梯,广东菱王电梯有限公司,乘客电梯,31104409002006000000,,,,,LTK1000/1.6-VF,曳引驱动,,,,,,2017-10-1,信宜市新尚路36号,,,
天鹅湖宾馆,1#,富士通电梯（深圳）有限公司,乘客电梯,31104409002013120022,,,,,FK1000/1.6,曳引驱动,,,,,,2017-9-1,信宜市新里六路第二单元,,,
宾客之家,1#,珠江富士电梯有限公司,乘客电梯,30104409002005100007,,,,,ZFT1000/1.0-JXW(VVVF),曳引驱动,,,,,,2018-3-1,信宜市新车站对面,,,
港城花园,3栋2单元,日立电梯（中国）有限公司,乘客电梯,31104404002015010051,,,,,MCA-1050-C0105,曳引驱动,,,,,,2017-11-1,珠海市高栏港南水镇铁炉北路133号港城花园,,,
港城花园,7栋1单元,日立电梯（中国）有限公司,乘客电梯,31104404002015010050,,,,,MCA-1050-C0105,曳引驱动,,,,,,2017-11-1,珠海市高栏港南水镇铁炉北路133号港城花园,,,
港城花园,2栋2单元,日立电梯（中国）有限公司,乘客电梯,31104404002015010037,,,,,MCA-1050-C0105,曳引驱动,,,,,,2017-11-1,珠海市高栏港南水镇铁炉北路133号港城花园,,,
港城花园,7栋2单元,日立电梯（中国）有限公司,乘客电梯,31104404002015010038,,,,,MCA-1050-C0105,曳引驱动,,,,,,2017-11-1,珠海市高栏港南水镇铁炉北路133号港城花园,,,
港城花园,4栋1单元,日立电梯（中国）有限公司,乘客电梯,31104404002015010039,,,,,MCA-1050-C0105,曳引驱动,,,,,,2017-11-1,珠海市高栏港南水镇铁炉北路133号港城花园,,,
港城花园,1栋2单元,日立电梯（中国）有限公司,乘客电梯,31104404002015010034,,,,,MCA-1050-C0105,曳引驱动,,,,,,2017-11-1,珠海市高栏港南水镇铁炉北路133号港城花园,,,
港城花园,5栋1单元,日立电梯（中国）有限公司,乘客电梯,31104404002015010048,,,,,MCA-1050-C0105,曳引驱动,,,,,,2017-11-1,珠海市高栏港南水镇铁炉北路133号港城花园,,,
港城花园,6栋2单元,日立电梯（中国）有限公司,乘客电梯,31104404002015010047,,,,,MCA-1050-C0105,曳引驱动,,,,,,2017-11-1,珠海市高栏港南水镇铁炉北路133号港城花园,,,
港城花园,1栋1单元,日立电梯（中国）有限公司,乘客电梯,31104404002015010035,,,,,MCA-1050-C0105,曳引驱动,,,,,,2017-11-1,珠海市高栏港南水镇铁炉北路133号港城花园,,,
港城花园,3栋1单元,日立电梯（中国）有限公司,乘客电梯,31104404002015010049,,,,,MCA-1050-C0105,曳引驱动,,,,,,2017-11-1,珠海市高栏港南水镇铁炉北路133号港城花园,,,
港城花园,2栋1单元,日立电梯（中国）有限公司,乘客电梯,31104404002015010036,,,,,MCA-1050-C0105,曳引驱动,,,,,,2017-11-1,珠海市高栏港南水镇铁炉北路133号港城花园,,,
港城花园,5栋2单元,日立电梯（中国）有限公司,乘客电梯,31104404002015010046,,,,,MCA-1050-C0105,曳引驱动,,,,,,2017-11-1,珠海市高栏港南水镇铁炉北路133号港城花园,,,
港城花园,6栋1单元,日立电梯（中国）有限公司,乘客电梯,31104404002015010045,,,,,MCA-1050-C0105,曳引驱动,,,,,,2017-11-1,珠海市高栏港南水镇铁炉北路133号港城花园,,,
港城花园,4栋2单元,日立电梯（中国）有限公司,乘客电梯,31104404002015010040,,,,,MCA-1050-C0105,曳引驱动,,,,,,2017-11-1,珠海市高栏港南水镇铁炉北路133号港城花园,,,
山水时尚酒店,2#,上海永大电梯有限公司,乘客电梯,31104420002012080065,,,,,IQ-1000*06/06-C0090,曳引驱动,,,,,,2017-7-1,石岐区中山二路,,,
山水时尚酒店,1#,上海永大电梯有限公司,乘客电梯,31104420002012080064,,,,,IQ-1000*07/07-C0090,曳引驱动,,,,,,2017-7-1,石岐区中山二路,,,
爱家心座,2#,三洋电梯（珠海）有限公司,乘客电梯,31104404002012020037,,,,,TKJ800/1.5-JXW,曳引驱动,,,,,,2018-5-21,平沙镇美平5号区,,,
爱家心座,3#,三洋电梯（珠海）有限公司,乘客电梯,31104404002012020036,,,,,TKJ800/1.5-JXW,曳引驱动,,,,,,2018-5-21,平沙镇美平5号区,,,
爱家心座,1#,三洋电梯（珠海）有限公司,乘客电梯,31104404002012020035,,,,,TKJ800/1.5-JXW,曳引驱动,,,,,,2018-5-21,平沙镇美平5号区,,,
格莱利摩擦,,升降机,其它,519125,,,,,SJG3.0-8.0,曳引驱动,,,,,,2016-2-1,龙山三路6号,,,
南街新苑,1#,快意电梯股份有限公司,乘客电梯,31104404002016070057,,,,,METIS,曳引驱动,,,,,,2017-8-1,金湾区三灶镇琴石路南侧,,,
南街新苑,2#,快意电梯股份有限公司,乘客电梯,31104404002016070056,,,,,METIS,曳引驱动,,,,,,2017-8-1,金湾区三灶镇琴石路南侧,,,
南街新苑,5#,快意电梯股份有限公司,乘客电梯,31104404002016070055,,,,,METIS,曳引驱动,,,,,,2017-8-1,金湾区三灶镇琴石路南侧,,,
南街新苑,4#,快意电梯股份有限公司,乘客电梯,31104404002016070054,,,,,METIS,曳引驱动,,,,,,2017-8-1,金湾区三灶镇琴石路南侧,,,
南街新苑,3#,快意电梯股份有限公司,乘客电梯,31104404002016070053,,,,,METIS,曳引驱动,,,,,,2017-8-1,金湾区三灶镇琴石路南侧,,,
李玲,,快意电梯股份有限公司,乘客电梯,31104404002014080014,,,,,METIS,曳引驱动,,,,,,2018-5-16,珠海市头门区龙山2路,,,
李栋俊,1#,快意电梯股份有限公司,乘客电梯,31304404002013080001,,,,,METIS,曳引驱动,,,,,,2018-5-16,珠海市斗门区龙山2路,,,
李全海,1#,快意电梯股份有限公司,乘客电梯,31104404002013080073,,,,,METIS,曳引驱动,,,,,,2018-5-16,珠海市斗门区龙山2路,,,
宝居物业,6#,快意电梯股份有限公司,乘客电梯,31104404002013080077,,,,,METIS,曳引驱动,,,,,,2017-8-1,珠海市斗门区井岸镇西浦市场,,,
宝居物业,5#,快意电梯股份有限公司,乘客电梯,31104404002013080076,,,,,METIS,曳引驱动,,,,,,2017-8-1,珠海市斗门区井岸镇西浦市场,,,
宝居物业,4#,快意电梯股份有限公司,乘客电梯,31104404002013080080,,,,,METIS,曳引驱动,,,,,,2017-8-1,珠海市斗门区井岸镇西浦市场,,,
宝居物业,3#,快意电梯股份有限公司,乘客电梯,31104404002013080079,,,,,METIS,曳引驱动,,,,,,2017-8-1,珠海市斗门区井岸镇西浦市场,,,
宝居物业,2#,快意电梯股份有限公司,乘客电梯,31104404002013080078,,,,,METIS,曳引驱动,,,,,,2017-8-1,珠海市斗门区井岸镇西浦市场,,,
宝居物业,1#,快意电梯股份有限公司,乘客电梯,31104404002013080075,,,,,METIS,曳引驱动,,,,,,2017-8-1,珠海市斗门区井岸镇西浦市场,,,
界涌市场,2#,上海现代电梯制造有限公司,载货电梯,31104404002016030019,,,,,STVF,曳引驱动,,,,,,2018-4-1,前山界涌市场,,,
界涌市场,1#,上海现代电梯制造有限公司,载货电梯,31104404002016030018,,,,,STVF,曳引驱动,,,,,,2018-1-17,前山界涌市场,,,
界涌市场,3#,上海现代电梯制造有限公司,载货电梯,32104404002016030016,,,,,STVF-F,曳引驱动,,,,,,2018-1-17,前山界涌市场,,,
中航物业,2#,广州广日电梯工业有限公司,乘客电梯,31304404002016050020,,,,,ESW1050-C01.5,曳引驱动,,,,,,2018-1-1,香洲梅华东路276号,,,
中航物业,1#,广州广日电梯工业有限公司,乘客电梯,31304404002016050019,,,,,ESW1050-C01.5,曳引驱动,,,,,,2018-1-1,香洲梅华东路276号,,,
富都大厦,4#,广州广日电梯工业有限公司,乘客电梯,30104404001997070004,,,,,GVF-11-C090,曳引驱动,,,,,,2017-9-1,拱北迎宾大道2230号,,,
富都大厦,3#,广州广日电梯工业有限公司,乘客电梯,30104404001997070003,,,,,GVF-11-C090,曳引驱动,,,,,,2017-9-1,拱北迎宾大道2230号,,,
富都大厦,1#,广州广日电梯工业有限公司,乘客电梯,30104404001997070002,,,,,GVF-11-C090,曳引驱动,,,,,,2017-9-1,拱北迎宾大道2230号,,,
富都大厦,2#,广州广日电梯工业有限公司,乘客电梯,30104404001997070001,,,,,GVF-11-C090,曳引驱动,,,,,,2017-9-1,拱北迎宾大道2230号,,,
松下马达,餐梯,哈尔滨顺达机电设备有限公司,乘客电梯,34004404002016050003,,,,,TWJ3-1VF,曳引驱动,,,,,,2018-3-1,南屏科技园屏东三路3号,,,
祥盛特种门,,日芝,乘客电梯,32104404002016040001,,,,,THJW2000/0.5-JX,曳引驱动,,,,,,2017-9-1,南屏科技园屏东四路3号,,,
中大五院,6#,永大电梯设备（中国）有限公司,乘客电梯,31104404002016050070,,,,,e' IQ-P,曳引驱动,,,,,,2018-4-2,梅华东路52号,,,
中大五院,5#,永大电梯设备（中国）有限公司,乘客电梯,31104404002016050075,,,,,e' IQ-P,曳引驱动,,,,,,2018-4-2,梅华东路52号,,,
中大五院,4#,永大电梯设备（中国）有限公司,乘客电梯,31104404002016050071,,,,,e' IQ-P,曳引驱动,,,,,,2018-4-2,梅华东路52号,,,
中大五院,1#,永大电梯设备（中国）有限公司,乘客电梯,31104404002016050074,,,,,e' IQ-P,曳引驱动,,,,,,2018-4-2,梅华东路52号,,,
中大五院,2#,永大电梯设备（中国）有限公司,乘客电梯,31104404002016050073,,,,,e' IQ-P,曳引驱动,,,,,,2018-4-2,梅华东路52号,,,
中大五院,3#,永大电梯设备（中国）有限公司,乘客电梯,31104404002016050072,,,,,e' IQ-P,曳引驱动,,,,,,2018-4-2,梅华东路52号,,,
来魅力酒店,1#,通力,其它,31304404002008070031,,,,,PW13/10-19,曳引驱动,,,,,,2017-12-14,拱北围基路32号,,,
来魅力酒店,4#,三洋电梯,其它,31304404002008070030,,,,,THJ1250/0.5-JX.PC,曳引驱动,,,,,,2017-12-1,拱北围基路32号,,,
来魅力酒店,2#,通力,其它,31304404002008070029,,,,,PW13/10-19,曳引驱动,,,,,,2017-12-14,拱北围基路32号,,,
来魅力酒店,3#,通力,其它,31504404002009060011,,,,,PW13/10-19,曳引驱动,,,,,,2017-12-1,拱北围基路32号,,,
来魅力酒店,4#,富士达,乘客电梯,31104404002008040087,,,,,EXCEL-SDVF-EX,曳引驱动,,,,,,2017-12-14,拱北围基路32号,,,
来魅力酒店,3#,富士达,乘客电梯,31104404002008040086,,,,,EXCEL-SDVF-EX,曳引驱动,,,,,,2017-12-14,拱北围基路32号,,,
来魅力酒店,大堂2#,富士达,乘客电梯,31104404002008040085,,,,,EXCEL-SDVF-EX,曳引驱动,,,,,,2017-12-14,拱北围基路32号,,,
来魅力酒店,大堂1#,富士达,乘客电梯,31104404002008040084,,,,,EXCEL-SDVF-EX,曳引驱动,,,,,,2017-12-14,拱北围基路32号,,,
思美亚,,广州市海力格电梯有限公司,乘客电梯,3210440400201411018,,,,,THJ3000/0.5JX（HYVF06）,曳引驱动,,,,,,2017-8-31,斗门区乾务镇富山工业园,,,
驻澳部队,,日立电梯,乘客电梯,519122,,,,,-,曳引驱动,,,,,,2016-3-16,南屏驻澳部队,,,
格力电工,,东莞市三洋电梯有限公司,载货电梯,32104404002011070015,,,,,THJ1000/0.5-WJXVF,曳引驱动,,,,,,2017-9-1,斗门区龙山工业区,,,
思美亚,,广州市海力格电梯有限公司,乘客电梯,32104404002014110019,,,,,THJ3000/0.5JX（HYVF07）,曳引驱动,,,,,,2017-8-31,斗门区乾务镇富山工业园,,,
思美亚,,广州市海力格电梯有限公司,乘客电梯,32104404002014110018,,,,,THJ3000/0.5JX（HYVF06）,曳引驱动,,,,,,2017-8-31,斗门区乾务镇富山工业园,,,
华业旺旅店,,广州市西奥电梯有限公司,乘客电梯,31304404002016010024,,,,,TKU630/1.0-JXW,曳引驱动,,,,,,2017-12-19,珠海市湾仔华业旺旅店,,,
井岸卫生院,1#,广州广日电梯工业有限公司,乘客电梯,30124404002001050001,,,,,GVB1600-2S1.0,曳引驱动,,,,,,2018-1-1,珠海市斗门区井岸镇卫生院,,,
捷达电力,,广东奥菱电梯有限公司,乘客电梯,31104404002016010095,,,,,OLKJ800/1.5-JX.VF,曳引驱动,,,,,,2016-12-17,斗门区白藤二、三路之间,,,
捷达电力,,广东奥菱电梯有限公司,乘客电梯,31104404002016010094,,,,,OLKJ800/1.5-JX.VF,曳引驱动,,,,,,2016-12-17,斗门区白藤二、三路之间,,,
银城大厦,,广日电梯,乘客电梯,31104404002016020028,,,,,G.Wiz,曳引驱动,,,,,,2017-12-1,吉大银城大厦,,,
宝江迎宾酒店,,东莞市飞鹏电梯,乘客电梯,31304404002007120101,,,,,JOYMORE603/110,曳引驱动,,,,,,2017-9-1,拱北联安路239号,,,
方正科技,,起重机,其它,4CD04404002013080005,,,,,qzj,曳引驱动,,,,,,2016-4-24,斗门富山工业区,,,
香洲玻璃钢般厂,,起重机,其它,40204404002005060001,,,,,qzj,曳引驱动,,,,,,2016-4-24,珠海市香洲区,,,
粮油储运,,起重机,其它,40304404001998080001,,,,,qzj,曳引驱动,,,,,,2016-4-24,前山南屏大桥西侧码头,,,
粮油储运,,起重机,其它,40304404001998080002,,,,,qzj,曳引驱动,,,,,,2016-4-24,前山南屏大桥西侧码头,,,
安奈摩擦,,起重机,其它,41704404002013040010,,,,,qzj,曳引驱动,,,,,,2016-4-24,珠海市斗门区斗门镇斗门大道108号二楼,,,
格莱利,,起重机,其它,41704404002013040011,,,,,qzj,曳引驱动,,,,,,2016-4-24,斗门龙山工业区,,,
福尼亚,,起重机,其它,41704404002013050008,,,,,qzj,曳引驱动,,,,,,2016-2-24,科技创新海岸科技1路18号,,,
嘉迪乐KTV,1#,快意电梯股份有限公司,乘客电梯,31104404002014010040,,,,,METIS,曳引驱动,,,,,,2017-12-1,珠海市香洲区南屏路口,,,
瀚林山庄,,快意电梯股份有限公司,乘客电梯,31104404002015090067,,,,,METIS,曳引驱动,,,,,,2018-6-12,三灶镇鱼林小学旁,,,
瀚林山庄,,快意电梯股份有限公司,乘客电梯,31104404002015090066,,,,,METIS,曳引驱动,,,,,,2018-6-12,三灶镇鱼林小学旁,,,
瀚林山庄,,快意电梯股份有限公司,乘客电梯,31104404002015090065,,,,,METIS,曳引驱动,,,,,,2018-6-12,三灶镇鱼林小学旁,,,
联业织染,,广东奥菱电梯有限公司,乘客电梯,32104404002015120007,,,,,OLHJ5000/0.5-JX,曳引驱动,,,,,,2017-9-1,斗门富山工业区,,,
联业织染,2#,广东奥菱电梯有限公司,乘客电梯,32104404002015120006,,,,,OLHJ3000/0.5-JX,曳引驱动,,,,,,2017-9-1,斗门富山工业区,,,
德丰大厦,2栋2#,广州广日,乘客电梯,30104404001994100017,,,,,YP-8-CO90,曳引驱动,,,,,,2017-12-1,九洲大道中德丰大厦,,,
德丰大厦,2栋1#,广州广日,乘客电梯,30104404001994100016,,,,,YP-8-CO90,曳引驱动,,,,,,2017-12-1,九洲大道中德丰大厦,,,
德丰大厦,1栋2#,广州广日,乘客电梯,30104404001994100015,,,,,YP-8-CO90,曳引驱动,,,,,,2017-12-1,九洲大道中德丰大厦,,,
德丰大厦,1栋1#,广州广日,乘客电梯,30104404001994100014,,,,,YP-8-CO90,曳引驱动,,,,,,2017-12-1,九洲大道中德丰大厦,,,
东来顺饭庄,,沈阳亿成电梯有限公司,乘客电梯,34004404002015100001,,,,,TW12,曳引驱动,,,,,,2018-5-14,珠海市九州大道富华里6栋东来顺,,,
熊才燕,1#,快意电梯股份有限公司,乘客电梯,31104404002012060012,,,,,METIS,曳引驱动,,,,,,2017-5-1,三灶鱼林工业区,,,
熊才燕,2#,快意电梯股份有限公司,乘客电梯,31104404002012060013,,,,,METIS,曳引驱动,,,,,,2017-5-1,三灶鱼林工业区,,,
松下马达,,三力达电梯,载货电梯,30134404002005050026,,,,,THJ30000/0.5-JXW,曳引驱动,,,,,,2018-3-1,南屏科技园屏东三路3号,,,
松下马达,,三力达电梯,载货电梯,32104404002007090050,,,,,THJ30000/0.5-JXPC,曳引驱动,,,,,,2018-3-1,南屏科技园屏东三路3号,,,
松下马达,,珠江富士,载货电梯,32104404002011090017,,,,,THJ30000/0.5-JXWVF,曳引驱动,,,,,,2017-9-1,南屏科技园屏东三路3号,,,
松下马达,,珠江富士,载货电梯,30134404002001120004,,,,,THJ30000/0.5-JXVF,曳引驱动,,,,,,2017-9-1,南屏科技园屏东三路3号,,,
松下马达,,三力达电梯,载货电梯,32104404002011010002,,,,,THJ30000/0.5-JXVF,曳引驱动,,,,,,2017-9-1,南屏科技园屏东三路3号,,,
松下马达,,珠江富士,载货电梯,30134404002004010007,,,,,THJ30000/0.5-JX（PC）,曳引驱动,,,,,,2017-9-1,南屏科技园屏东三路3号,,,
松下马达,,珠江富士,载货电梯,30134404002001120006,,,,,THJ30000/0.5-JXW,曳引驱动,,,,,,2017-9-1,南屏科技园屏东三路3号,,,
祥盛特种门,,富士通电梯（深圳）有限公司,载货电梯,30134404002001010004,,,,,FHA1000/0.5,曳引驱动,,,,,,2017-9-1,南屏科技园屏东四路3号,,,
华信酒店（斗门）,,广东奥菱电梯有限公司,乘客电梯,31104404002015080097,,,,,OLKJ1000/1.5-JX.VF,曳引驱动,,,,,,2017-6-1,井岸镇中兴中路,,,
华信酒店（斗门）,,广东奥菱电梯有限公司,乘客电梯,31104404002015080096,,,,,OLKJ1000/1.5-JX.VF,曳引驱动,,,,,,2017-6-1,井岸镇中兴中路,,,
莲花大厦,,广东奥菱电梯有限公司,乘客电梯,31104404002015090060,,,,,OLKJ1000/1.0-JX.VF,曳引驱动,,,,,,2017-8-1,拱北莲花路92号,,,
袁静,,深圳市深欧宝电梯有限公司,乘客电梯,32104404002015080030,,,,,SOBTH200/0.5,曳引驱动,,,,,,2018-5-17,吉大景乐路61号,,,
百分百,1#,广州电梯工业公司,载货电梯,30104404001995040002,,,,,MMR-PA10(1000)-CO-105-(25/25),曳引驱动,,,,,,2017-9-1,香洲凤凰南路1134号,,,
百分百,2#,广州电梯工业公司,载货电梯,30104404001995040001,,,,,MMR-PA10(1000)-CO-105-(25/25),曳引驱动,,,,,,2017-9-1,香洲凤凰南路1134号,,,
安实益物业,3#,广州市西奥电梯有限公司,载货电梯,32104404002014090009,,,,,THJ2000/0.5-JXP,曳引驱动,,,,,,2018-5-8,斗门区新青科技园工业园珠峰大道8号,,,
安实益物业,5#,广州市西奥电梯有限公司,载货电梯,32104404002015080012,,,,,THJ2000/0.5-JXP,曳引驱动,,,,,,2018-5-8,斗门区新青科技园工业园珠峰大道8号,,,
安实益物业,4#,广州市西奥电梯有限公司,载货电梯,32104404002015080011,,,,,THJ2000/0.5-JXP,曳引驱动,,,,,,2018-5-8,斗门区新青科技园工业园珠峰大道8号,,,
安实益物业,1#,广州西奥电梯有限公司,载货电梯,32104404002014060011,,,,,HTJ-3000/0.5-JXP,曳引驱动,,,,,,2018-5-8,斗门区新青科技园工业园珠峰大道8号,,,
安实益物业,2#,广州西奥电梯有限公司,载货电梯,32104404002014060010,,,,,HTJ-3000/0.5-JXP,曳引驱动,,,,,,2018-5-8,斗门区新青科技园工业园珠峰大道8号,,,
驻澳部队,,通力,乘客电梯,31304404002013040017,,,,,PW13/10-19,曳引驱动,,,,,,2017-9-1,南屏驻澳部队,,,
自然商务会所,1#,日立,乘客电梯,31104404002011010027,,,,,HGP-1000-C060,曳引驱动,,,,,,2018-3-1,拱北水湾路27号,,,
南通四建,S833,米高,其它,519120,,,,,TYJ400,曳引驱动,,,,,,2015-6-19,人民西路敦煌大厦17楼,,,
德虹酒店,,奥菱电梯,乘客电梯,31104404002015050002,,,,,OLKJ630/1.5-JX.VF,曳引驱动,,,,,,2018-1-24,斗门区井岸镇东风村二路,,,
协骏玩具,,中山迪宝尔,载货电梯,32104404002015050006,,,,,HTJ2000/0.5-JXVF,曳引驱动,,,,,,2018-3-1,唐家湾拱星路92号,,,
曼哈顿,01#,广东菱电,乘客电梯,31104404002012090074,,,,,NEXWAY-S,曳引驱动,,,,,,2017-8-1,金湾区红旗镇御都国际大酒店,,,
曼哈顿,4#,广东菱电,乘客电梯,31104404002012090073,,,,,NEXWAY-S,曳引驱动,,,,,,2017-8-1,金湾区红旗镇御都国际大酒店,,,
曼哈顿,3#,广东菱电,乘客电梯,31104404002012090072,,,,,NEXWAY-S,曳引驱动,,,,,,2017-8-1,金湾区红旗镇御都国际大酒店,,,
曼哈顿,02#,广东菱电,乘客电梯,31104404002012090071,,,,,NEXWAY-S,曳引驱动,,,,,,2017-8-1,金湾区红旗镇御都国际大酒店,,,
曼哈顿,6#,广东菱电,乘客电梯,31304404002012090007,,,,,ELENESSA,曳引驱动,,,,,,2017-9-1,金湾区红旗镇御都国际大酒店,,,
曼哈顿,05#,广东菱电,乘客电梯,31304404002012090006,,,,,ELENESSA,曳引驱动,,,,,,2017-9-1,金湾区红旗镇御都国际大酒店,,,
格莱利摩擦,A2,富士,载货电梯,32104404002015010012,,,,,THJ1000/1.5-JXW,曳引驱动,,,,,,2018-5-16,龙山三路6号,,,
格莱利摩擦,A1,富士,乘客电梯,32104404002015010011,,,,,THJ1000/1.5-JXW,曳引驱动,,,,,,2018-5-16,龙山三路6号,,,
格莱利摩擦,C2,富士,载货电梯,32104404002015010010,,,,,THJ3000/0.5-JXW,曳引驱动,,,,,,2018-5-16,龙山三路6号,,,
格莱利摩擦,C1,富士,载货电梯,32104404002015010009,,,,,THJ3000/0.5-JXW,曳引驱动,,,,,,2018-5-16,龙山三路6号,,,
格莱利摩擦,E1,富士,载货电梯,31104404002015010027,,,,,THJ3000/0.5-JXW,曳引驱动,,,,,,2018-5-16,龙山三路6号,,,
格莱利摩擦,1#,珠海三洋,载货电梯,32104404002013050002,,,,,THJ3000/0.5-JXW,曳引驱动,,,,,,2018-5-16,龙山三路6号,,,
格莱利摩擦,2#,珠海三洋,载货电梯,32104404002013050001,,,,,THJ3000/0.5-JXW,曳引驱动,,,,,,2018-5-16,龙山三路6号,,,
凤凰山1号,会所,天津奥的斯电梯有限公司,乘客电梯,31304404002008030033,,,,,GeN2CN-MRL,曳引驱动,,,,,,2017-12-1,情侣北路399号凤凰山一号,,,
吴子钦,1#,西子奥的斯电梯有限公司,乘客电梯,31104404002015030024,,,,,TKJ800/0.5-JXW,曳引驱动,,,,,,2017-9-1,斗门镇八甲乡久赤水坑新村,,,
文化产业园,,三洋电梯（珠海）有限公司,乘客电梯,31304404002013020009,,,,,TKJ1000/1.5-JXW,曳引驱动,,,,,,2017-12-1,珠海南屏南湾北路32号文化创意产业园,,,
