199570179435274240,31104690272012010043,A7号楼,2017-12-29
199570179435274240,31104690272012010047,A8号楼,2017-12-29
199570179435274240,31104690272012010048,A9号楼,2017-12-29
199570179435274240,,迎宾楼2#,2017-12-29
199570423879311360,,1号楼A#,2018-01-08
199570423879311360,,1号楼B#,2018-01-08
199570423879311360,,2号楼A#,2018-01-08
199570423879311360,,2号楼B#,2018-01-08
199570423879311360,,3号楼A#,2018-01-08
199570423879311360,,3号楼B#,2018-01-08
199570423879311360,,4号楼A#,2018-01-08
199570423879311360,,4号楼B#,2018-01-08
199570423879311360,,5号楼A#,2018-01-08
199570423879311360,,5号楼B#,2018-01-08
199570423879311360,,6号楼A#,2018-01-08
199570423879311360,,6号楼B#,2018-01-08
199570423879311360,,8号楼A#,2018-01-08
199570423879311360,,8号楼B#,2018-01-08
199570423879311360,,9号楼A#,2018-01-08
199570423879311360,,9号楼B#,2018-01-08
199570423879311360,,10号楼A#,2018-01-08
199570423879311360,,10号楼B#,2018-01-08
199570423879311360,,11号楼A#,2018-01-08
199570423879311360,,11号楼B#,2018-01-08
199570423879311360,31104690272013040031,12号楼1#,2017-12-25
199570423879311360,31104690272013040030,12号楼2#,2017-12-25
199570423879311360,31104690272013040032,13号楼3#,2017-12-25
199570423879311360,31104690272013040033,13号楼4#,2017-12-25
199570423879311360,31104690272015050008,14号楼1#,2017-08-08
199570423879311360,31104690272015050009,14号楼2#,2017-08-08
199570423879311360,31104690272015050007,15号楼1#,2017-08-08
199570423879311360,31104690272015050010,15号楼2#,2017-08-08
199570423879311360,31104690272015050011,16号楼1#,2017-08-08
199570423879311360,31104690272015050012,16号楼2#,2017-08-08
199570640695468032,31104690272017010024,D栋1单元1#,2017-8-16
199570640695468032,31104690272017010036,D栋1单元2#,2017-8-16
199570640695468032,31104690272017010034,D栋2单元1#,2017-8-16
199570640695468032,31104690272017010027,D栋2单元2#,2017-8-16
199570640695468032,31104690272017010023,D栋3单元1#,2017-8-16
199570640695468032,31104690272017010026,D栋3单元2#,2017-8-16
199570640695468032,31104690272017010030,E栋1单元1#,2017-8-16
199570640695468032,31104690272017010028,E栋1单元2#,2017-8-16
199570640695468032,31104690272017010032,E栋2单元1#,2017-8-16
199570640695468032,31104690272017010035,E栋2单元2#,2017-8-16
199570640695468032,31104690272017010022,E栋3单元1#,2017-8-16
199570640695468032,31104690272017010031,E栋3单元2#,2017-8-16
199570640695468032,31104690272017010040,E栋4单元1#,2017-8-16
199570640695468032,31104690272017010039,E栋4单元2#,2017-8-16
199570640695468032,31104690272017010038,F栋1单元1#,2017-8-16
199570640695468032,31104690272017010029,F栋1单元2#,2017-8-16
199570640695468032,31104690272017010037,F栋2单元1#,2017-8-16
199570640695468032,31104690272017010041,F栋2单元2#,2017-8-16
199570640695468032,31104690272017010033,F栋3单元1#,2017-8-16
199570640695468032,31104690272017010025,F栋3单元2#,2017-8-16
199570849907351552,311046010022018030003,灵山镇陈文,2017-12-29
199571016060510208,31104601072017120010,黄志照（河口路）,2017-10-20
199571016060510208,31104601072017120009,黄志照（上丹路）,2017-10-20
199571183169970176,,A1栋2单元,2018-01-30
199571183169970176,,A2栋一单元,2018-01-22
199571183169970176,,A3栋一单元,2018-01-30
199571183169970176,,A3二单元,2018-01-22
199571183169970176,,A4栋,2018-01-22
199571183169970176,,D2栋二单元,2018-04-19
199571183169970176,,C2栋二单元,2018-04-19
199571183169970176,,A2栋二单元,2018-04-19
199571366687547392,,江南城别墅,
199571821417209856,,9号楼1#,2017-11-16
199571821417209856,,9号楼2#,2017-11-16
199571821417209856,,9号楼3#,2017-11-16
199571994339975168,,儋州陈汉刚,2017-08-21
199572169649299456,,儋州刘天荣,2017-12-25
199163768154890240,,1#,
199163768154890240,,2#,
199163768154890240,,3#,
199163768154890240,,4#,
199163768154890240,,5#,
199163768154890240,,6#,
199163768154890240,,7#,
199163768154890240,,8#,
199163768154890240,,9#,
199163768154890240,,10#,
199163768154890240,,11#,
199163768154890240,,12#,
199572488701616128,,琼海卢业兴,2017-10-16
199573862239707136,,琼海何仁雄,2017-11-22
199573635197837312,,三亚曾雄健,2017-09-19
199573306167271424,,三亚符家伟,2017-12-01
199573141482119168,,澄迈许环海,2017-08-08
199570179435274240,,1#,
199570179435274240,,2#,
199570179435274240,,3#,
199570179435274240,,2-1#,2018-04-27
199570179435274240,,2-2#,2018-03-21
199570179435274240,,2-3#,2018-03-21
199570179435274240,,2-4#,2018-03-21
199570179435274240,,2-5#,2018-03-20
199570179435274240,,2-6#,2018-03-20
199570179435274240,,3-1#,2018-03-19
199570179435274240,,3-2#,2018-03-19
199570179435274240,,3-3#,2018-03-19
199570179435274240,,1#,2018-04-27
199570423879311360,,中华坊别墅,
199569583143657472,31104690272017090041,10栋1#,2018-06-01
199569583143657472,31104690272017090036,10栋2#,2018-06-01
199569583143657472,31104690272017090040,11栋1#,2018-06-01
199569583143657472,31104690272017090035,11栋2#,2018-06-01
199569583143657472,31104690272017090039,12栋1#,2018-06-01
199569583143657472,31104690272017090034,12栋2#,2018-06-01
199569583143657472,31104690272017090038,13栋1#,2018-06-01
199569583143657472,31104690272017090033,13栋2#,2018-06-01
199569583143657472,31104690272017090037,14栋1#,2018-06-01
199569583143657472,31104690272017090032,14栋2#,2018-06-01
199569583143657472,1104690272017090031,15栋1#,2018-06-01
199569583143657472,1104690272017090030,15栋2#,2018-06-01
199569583143657472,31104690272017090029,10栋3#,2018-06-01
199569583143657472,,11栋3#,2018-06-01
199569583143657472,,12栋3#,2018-06-01
199569583143657472,,13栋3#,2018-06-01
199569583143657472,31104690272017090028,14栋3#,2018-06-01
199569583143657472,31104690272017090027,15栋3#,2018-06-01
199570423879311360,31104690272012090001,中华坊7号楼A#,2018-05-31
199570423879311360,31104690272012090002,中华坊7号楼B#,2018-05-31
199885821233340416,31104690272015090081,1号楼1单元1#,2017-12-04
199885821233340416,31104690272015090075,1号楼1单元2#,2017-12-04
199885821233340416,31104690272015090079,1号楼2单元1#,2017-12-04
199885821233340416,31104690272015090076,1号楼2单元2#,2017-12-04
199885821233340416,31104690272015090077,1号楼3单元1#,2017-12-04
199885821233340416,31104690272015090080,1号楼3单元2#,2017-12-04
199885821233340416,31104690272015090074,5号楼1#,2017-12-04
199885821233340416,31104690272015090078,5号楼2#,2017-12-04
199886158048534528,31104690272017050003,1#,2017-10-17
199886313153896448,,1#,2018-07-14
199886526354563072,31104690272012090022,1#,2017-11-10
199886807951745024,31104690272015070001,1#,2017-08-29
199886964269260800,,1#,2018-04-10
199885821233340416,31104690272015090067,2号楼1单元1#,2017-12-04
199885821233340416,31104690272015090068,2号楼1单元2#,2017-12-04
199885821233340416,31104690272015090069,2号楼2单元1#,2017-12-04
199885821233340416,31104690272015090070,2号楼2单元2#,2017-12-04
199885821233340416,31104690272015090071,3号楼1单元1#,2017-12-04
199885821233340416,31104690272015090072,3号楼1单元2#,2017-12-04
199885821233340416,31104690272015090066,3号楼2单元1#,2017-12-04
199885821233340416,31104690272015090073,3号楼2单元2#,2017-12-04
